x,y,z
3078002.175,1416002.26585,806
3078101.8,1416175.395,818
3078092.005,1416166.1600000001,816
3078068.5300000003,1416129.705,810
3078008.085,1416008.3213,808
3080781.6946,1416304.2252,936
3080806.45,1416589,936
3080183.3,1416007.5899999999,934
3082564.67,1416074.245,838
3079213.665,1416020.335,870
3079234.46,1416003.6600000001,874
3079221.475,1416015.8199999998,872
3079089.4000000004,1416001.69,866
3079054.7649999997,1416002.4449999998,866
3079003.41,1416005.2,866
3079074.015,1416015.685,862
3078986.59,1416026.25,862
3079088.965,1416005.935,864
3079059.1100000003,1416007.575,864
3078989.6799999997,1416016.125,864
3079019.8449999997,1416041.17,860
3078863.865,1416009.165,860
3083227.115,1416026.55,854
3083231.545,1416002.05,856
3081402.02,1416003,854
3083195.9,1416138.155,850
3083210.13,1416080.605,852
3083704.835,1416004.6949999998,852
3081693.875,1416007.345,850
3081613.0549999997,1416002.0550000002,850
3083201.85,1416176.9,848
3081412.585,1416014.225,852
3078494.92,1416000.75,828
3081535.925,1416007.22,848
3083701.0,1416029.49,850
3081336.0,1416014.435,850
3081336.465,1416010.3050000002,848
3083703.2199999997,1416048.1800000002,848
3083699.17,1416066.87,846
3081335.7,1416006.625,846
3083196.17,1416227.02,846
3081822.6950000003,1416001.45,842
3083177.38,1416250.6099999999,844
3083970.3600000003,1416001.8599999999,844
3083697.335,1416091.6600000001,844
3082572.2,1416010,844
3083700.895,1416107.355,842
3082583.1100000003,1416029.8399999999,842
3082577.8200000003,1416048.85,840
3082147.91,1416003.49,838
3082149.34,1416015.885,836
3082159.1399999997,1416156.08,836
3082320.26,1416147.3199999998,834
3081992.96,1416080.685,834
3082318.77,1416132.9849999999,832
3082017.485,1416065.17,830
3082758.44,1416210.3199999998,830
3082230.985,1416001.6400000001,830
3082318.92,1416094.815,830
3081997.95,1416072.76,832
3082320.455,1416052.49,828
3082032.54,1416048.53,828
3082774.295,1416103.855,826
3082772.6799999997,1416093.37,824
3082776.87,1416062.885,822
3078316.4050000003,1416059.72,820
3082781.205,1416056.7149999999,820
3078337.385,1416056.74,818
3078338.99,1416054.105,816
3078116.58,1416002.76,814
3084389.81,1416004.8599999999,856
3084252.99,1416010.125,856
3078344.0703,1416067.69,824
3078211.145,1416190.0699999998,822
3078115.66,1416181.625,820
3078086.7199999997,1416155.475,814
3078076.925,1416143.88,812
3084286.74,1416048.505,854
3085616.97,1416008.335,840
3085772.865,1416108.405,838
3085587.425,1416059.29,838
3085911.54,1416317.425,836
3085552.3200000003,1416093.3199999998,836
3085792.705,1416040.71,838
3085825.175,1416069.8599999999,836
3085834.04,1416097.53,834
3086277.24,1416280.62,814
3086181.335,1416011.865,814
3086248.245,1416122.83,812
3086301.025,1416001.81,812
3080414.27,1416363.75495,932
3080803.05445,1416160.23435,932
3080786.55,1416636.48,934
3080850.1114999996,1416297.79455,934
3081157.535,1418216.69655,856
3080262.8268999998,1416209.062,930
3080817.9192000004,1416160.2273,930
3080350.6256,1416363.676,928
3081102.094,1416766.2850000001,928
3080139.15,1416234.46505,926
3081108.00465,1416776.925,926
3080110.67,1416235.8817,924
3081167.83,1416802.6400000001,924
3080078.1900000004,1416245.98,922
3081170.6353,1416808.315,922
3080202.0127499998,1416371.52005,920
3080957.4124999996,1416301.5918999999,920
3080180.7311500004,1416373.09875,918
3080969.7380999997,1416299.8939,918
3080656.865,1416823.74,916
3080982.1266,1416299.6306,916
3079924.5116999997,1416216.1959000002,914
3080975.8717,1416250.12775,914
3079880.1997499997,1416220.9131,912
3080988.7688,1416247.4059000001,912
3080597.9050000003,1416893.475,904
3079866.0619,1416233.2524,910
3080857.2441499997,1416859.46,910
3080618.67,1416870.6600000001,908
3080607.33,1416881.45,906
3080754.5,1416941.0550000002,900
3081099.3315500002,1416320.1564,900
3080118.7649999997,1416825.0262,898
3081106.28625,1416308.37585,898
3080588.415,1416905.685,902
3079607.04,1416255.2667,886
3080977.2638499998,1417003.05,886
3079422.635,1416246.51725,868
3080986.675,1417115.45,868
3086751.9000000004,1416471.32855,836
3079701.785,1416256.15375,896
3081112.8263,1416300.7337,896
3079565.605,1416261.9774500001,882
3080979.46515,1417020.595,882
3079583.9299999997,1416261.7208,884
3080986.45735,1417011.6600000001,884
3079680.89,1416256.1686,894
3081133.85295,1416302.60085,894
3079647.29,1416224.7069,890
3081120.1560500003,1416238.6677,890
3079498.165,1416272.4035999998,870
3080973.275,1417098.74,870
3079664.44,1416224.4174000002,892
3080991.5492000002,1416977.7349999999,892
3079628.085,1416191.9085,888
3081135.0754,1416236.9174000002,888
3079552.2199999997,1416262.14205,880
3080980.2961,1417030.835,880
3080982.6245,1417043.3399999999,878
3079540.14,1416272.60895,878
3080768.4299999997,1417069.49,874
3080762.3099999996,1417056.415,876
3079510.015,1416271.8183499998,872
3080965.2800000003,1417084.1,872
3082321.4315,1418072.77,834
3079404.9000000004,1416228.3492,866
3080981.545,1417127.7850000001,866
3079367.265,1416276.8695,862
3082737.31,1417720.80125,832
3079385.58,1416277.1635,864
3080976.7777,1417144.3399999999,864
3080195,1419967.49,862
3079347.4699999997,1416272.93005,860
3080210.52,1419974.885,860
3080229.49,1419984.4,858
3079175.1500000004,1416272.6933,858
3081191.04,1418954.97,854
3079265.025,1418308.24,854
3079270.685,1418314.65,856
3080653.89,1420000,852
3079257.7649999997,1418303.28,852
3081423.92655,1418966.24,850
3084284.635,1416148.8727,852
3084498.475,1416176.175,852
3079243.415,1418296.775,850
3084249.02,1416144.2418,850
3084545.85585,1416225.94,850
3078969.71875,1416262.4738,848
3081721.8016999997,1416362.8399999999,848
3084418.465,1416295.385,848
3078946.2345000003,1416265.3375,846
3081374.5055,1418984.74,846
3084469.67,1416325.295,846
3081388.7487500003,1418994.4,844
3083962.1799999997,1416260.1546,840
3084683.355,1416403.45,840
3078927.92165,1416278.48735,844
3084482.09,1416343.135,844
3084117.4699999997,1416270.7491000001,842
3084670.3,1416369.81,842
3082151.495,1417831.15,842
3079186.325,1418253.095,842
3079177.01,1418241.19,840
3082293.17,1417812.2611500002,840
3083151.9699999997,1416297,842
3084085.49175,1416413.92,838
3084989.6414,1416486.76,838
3083134.48,1416340.04,840
3079294.0149999997,1418231.635,838
3083840.685,1416296.24695,836
3085134.5501,1416555.65,836
3083099.6,1416400.85,836
3080971.435,1419124.56895,838
3078793.675,1416254.9353,836
3082350.4000000004,1417752.4616999999,836
3083120.455,1416365.375,838
3086060.7649999997,1417055.375,828
3078618.1900000004,1416144.03,834
3085573.23035,1416583.875,834
3083831.69,1416296.19545,834
3083119.145,1416424.665,834
3078582.0659,1416163.255,832
3086252.99,1416285.17,816
3082761.675,1416217.755,832
3086062.275,1417128.85,830
3078519.88165,1416180.915,830
3083532.775,1416218.62,830
3078690.635,1416351.15,828
3086094.5949999997,1416832.28,826
3082798.065,1416185.1400000001,828
3078659.815,1416350.17,826
3086192.85,1416809.75,824
3086262.24,1416463.335,822
3086257.9299999997,1416316.25,820
3086252.165,1416286.435,818
3082790.5,1416052.26,816
3082784.14,1416054.45,818
3078342.2,1416054.85,814
3078314.49,1416028.8599999999,812
3086907.215,1416103.065,836
3083907.21,1416031.66,838
3083905.965,1416029.63,836
3083522.69,1416225.625,828
3082792.295,1416048.4249999998,814
3082868.425,1416030.52,838
3078313.99,1416027.165,808
3078314.1,1416027.7000000002,810
3083503.645,1416221.8250000002,826
3078059.795,1416129.99885,808
3086971.9,1416200.7650000001,836
3083503.495,1416208.185,824
3082912.5949999997,1416060.495,830
3078055.685,1416131.1712500001,806
3078362.1849999996,1416074.355,812
3082914.005,1416060.32,828
3078003.225,1416094.4566000002,804
3078359.25,1416069.9649999999,808
3078361.49,1416073.22,810
3083875.2249999996,1416164.53,832
3082845.3,1416107.335,830
3084210.2750000004,1416191.21,838
3083873.7750000004,1416170.2850000001,830
3083982.605,1416100.74,830
3083979.4450000003,1416105.6099999999,832
3078152.255,1416242.44045,824
3080922.065,1416582.8900000001,938
3082848.23,1416101.25,832
3084271.94,1416141.855,836
3083874.0949999997,1416171.3599999999,828
3078050.5700000003,1416144.1400000001,804
3078050.7249999996,1416133.94,802
3083873.585,1416178.44,826
3083633.17,1416190.05,832
3083980.14,1416241.9,832
3083873.475,1416185.0,824
3082473.405,1416191.115,838
3083979.635,1416239.8599999999,830
3083979.505,1416237.825,828
3083073.9,1416210.665,836
3082619.38,1416194.24,834
3083076.31,1416211.4,834
3082867.33,1416258.1,826
3083977.085,1416236.3250000002,826
3081436.7199999997,1416237.575,848
3083076.7750000004,1416212.135,832
3082624.995,1416201.9849999999,832
3083076.91,1416212.23,830
3084144.975,1416240.7149999999,836
3083076.7800000003,1416211.83,828
3083076.6550000003,1416211.47,826
3084171.735,1416241.275,830
3084095.68,1416222.005,834
3084172.79,1416242.1949999998,832
3084171.745,1416242.41,834
3083545.38,1416261.58,822
3082873.73,1416218.295,824
3083072.12,1416216.385,824
3084170.94,1416242.3,828
3078605.075,1416235.895,828
3078604.06,1416238.44,830
3083542.76,1416268.67,820
3080183.0300000003,1416259.525,930
3082751.105,1416292.6400000001,826
3084330.6552,1416306.4182000002,850
3083345.175,1416244.415,846
3078962.8203,1416389.46605,834
3082808.735,1416269.58,832
3079169.8983,1416781.66325,830
3083854.075,1416317.08,830
3083855.35,1416319.15,832
3082769.995,1416301.275,824
3078782.0703499997,1416282.5082999999,834
3078752.6845000004,1416298.08025,834
3083853.875,1416314.08,828
3082868.115,1416310.42,824
3082866.79,1416312.9500000002,820
3082867.485,1416311.685,822
3080922.96445,1416465.57685,930
3084315.15,1416303.25,852
3078780.0191,1416313.98635,832
3078950.475,1416403.74975,832
3080912.66225,1416475.2053,932
3078753.28565,1416315.6189000001,834
3083895.24,1416497.53,830
3078617.895,1416825.6349999998,824
3083752.92,1416376.9,826
3078896.01,1416371.685,828
3083926.505,1416367.27,836
3083839.2199999997,1416497.49,828
3078627.885,1416820.6600000001,822
3078626.23,1416813.54,820
3078907.95,1416379.0350000001,826
3082708.935,1416352.49,826
3083766.45,1416380.435,824
3078623.185,1416804.685,818
3078907.9450000003,1416382.9100000001,824
3086827.855,1416485.255,838
3078596.21,1416799.6,816
3078905.015,1416376.97,818
3078905.7,1416381.78,820
3078906.83,1416381.3599999999,822
3081500.385,1416467.105,852
3078708.045,1416463.855,814
3081495.7199999997,1416467.6099999999,850
3084030.165,1416466.51,828
3078010.455,1416411.89275,828
3078033.4699999997,1416430.34785,826
3080971.425,1417195.3889000001,888
3081497.255,1416463.675,848
3079050.125,1417154.2349999999,826
3084027.73,1416454.7650000001,826
3084027.915,1416453.3900000001,824
3083118.5300000003,1416469.29,840
3078733.065,1416437.6749999998,812
3080534.7247,1416583.7709,930
3080465.2236,1416429.20725,930
3086936.365,1416498.245,838
3083118.435,1416469.9500000002,834
3083119.8200000003,1416469.665,836
3083119.355,1416469.45,838
3078735.2249999996,1416439.875,810
3083625.3899999997,1416431.28,834
3083118.0700000003,1416469.48,828
3083118.43,1416469.4300000002,832
3081746.895,1416515.175,840
3080867.14855,1417060.26465,914
3080853.46175,1417078.4953,912
3086018.1950000003,1416543.6949999998,822
3084028.55,1416457.2850000001,822
3083116.665,1416469.46,824
3083117.8899999997,1416469.385,826
3078001.95505,1416452.108,828
3079372.2981000002,1418515.585,848
3082565.91,1416570.57,832
3078168.3449999997,1416514.655,828
3086132.16,1416509.1800000002,818
3081734.23,1416501.5,838
3078605.18,1416558.95,814
3078604.76,1416557.0750000002,812
3078581.265,1416555.065,810
3078052.855,1416554.995,824
3080497.3528500004,1416605.1967500001,926
3079869.85385,1416491.77205,892
3083827.8200000003,1416545.27,826
3078736.6950000003,1416503.935,810
3078738.365,1416502.685,812
3078046.685,1416558.995,822
3080448.11175,1416620.0482,924
3079622.4554500002,1416529.3018,868
3079864.91335,1416501.39735,890
3080988.64,1417241.31195,890
3079354.2641,1418517.045,846
3083813.2,1416518.06,824
3083811.6799999997,1416512.58,822
3078877.695,1416530.99,818
3078735.3200000003,1416504.0150000001,804
3078735.77,1416504.08,806
3078735.715,1416504.245,808
3078041.855,1416561.245,820
3086971.88,1416555.895,838
3080433.1,1416620.66945,922
3079194.045,1418511.915,844
3082996.215,1416497.68,842
3082982.96,1416573.855,838
3082982.37,1416571.31,836
3082981.71,1416568.76,834
3082980.81,1416566.005,832
3082844.9299999997,1416533.865,832
3082845.18,1416533.5950000002,834
3082845.42,1416533.25,836
3078024.94,1416558.33,818
3081504.69,1416511.405,846
3082840.68,1416534.895,824
3083431.465,1416550.35,830
3082978.385,1416559.38,828
3082976.98,1416556.2,826
3082979.705,1416562.35,830
3082844.67,1416534.125,830
3082844.08,1416534.65,826
3082844.395,1416534.395,828
3080979.2643,1417216.78,896
3081540.56,1416513.495,854
3079277.0,1418330.3923,836
3086046.6799999997,1416584.94,820
3083430.63,1416550.29,824
3083430.91,1416550.31,826
3083431.185,1416550.33,828
3082975.63,1416553.0150000001,824
3082977.43,1416550.48,822
3079277.545,1418606.66865,858
3079367.4242000002,1416892.00275,832
3080994.01,1417239.12,894
3083430.37,1416550.275,822
3079290.71,1418624.20165,862
3079250.06,1418312.20535,834
3080450.17,1416592.8784,932
3079286.1950000003,1418619.7782,860
3080868.67,1416630.165,940
3081230.9982000003,1417069.3873,930
3084100.285,1416624.1949999998,838
3078057.3015,1416620.46195,826
3086293.84,1416603.075,816
3086294.38,1416614.91,818
3081088.6533,1417054.0005,932
3081085.19965,1416632.2966,920
3081168.8000499997,1417131.93355,920
3081548.13,1418115.7702000001,848
3084572.635,1416624.1400000001,846
3078135.24,1416629.07,828
3086992.63,1416635.795,836
3084317.2425499996,1416912.7053,836
3081073.0590500003,1417137.33275,918
3081341.179,1417278.5169000002,898
3086292.675,1416753.475,820
3086882.255,1416973.7325,840
3086856.02,1416973.8699,838
3079023.7350000003,1418299.61485,828
3086313.2249999996,1416753.8900000001,818
3086266.1550000003,1417057.63,822
3078603.8,1416954.7999999998,814
3079002.0700000003,1416786.665,824
3079015.35,1416759.005,826
3084448.075,1416703.6400000001,844
3084131.285,1416751.43,840
3078066.23945,1416789.79,830
3083667.885,1416780.675,830
3078953.585,1416788.02,822
3079028.4000000004,1416728.53,828
3080859.195,1416773.69,940
3084148.67,1416723.4449999998,842
3078066.2186000003,1416804.1099999999,832
3078668.5048,1416845.815,812
3080844.72765,1416724.5794000002,942
3080640.58195,1416773.78015,924
3078682.78025,1416870.875,810
3080733.5608,1417148.07545,922
3083333.5599999996,1420367.4,830
3079389.065,1417309.915,824
3080871.03355,1416755.4176,942
3080729.9049,1417168.2586,920
3079384.035,1417306.96,822
3080858.4782,1416768.0533,942
3080843.0547,1417115.685,930
3079376.7249999996,1417309.875,820
3078611.145,1416974.92905,810
3078572.74185,1416972.87,812
3086910.2350000003,1416870.1766,842
3080864.7350000003,1416796.78,942
3086026.1950000003,1416884.56,826
3078864.29,1416842.1,818
3080783.3744,1417177.6082000001,924
3079362.365,1417315.6600000001,818
3078590.86,1416962.665,808
3079333.895,1417314.9449999998,816
3081033.785,1416911.5699999998,940
3084113.755,1416956.4500000002,838
3078161.04505,1416830.61735,830
3079129.0201,1418410.9164999998,830
3078722.52425,1416854.5672,818
3078801.3036,1416861.88,818
3078137.1985,1416893.60445,834
3078214.62565,1416889.182,832
3078971.5655,1416913.8265499999,822
3079281.9,1417334.375,814
3086288.37,1417038.26,820
3082111.335,1416902.63,844
3081890.425,1416919.32,866
